TGFA activates EGFR_EGFR --> a_EGFR_EGFR |V=0, const K=1| fixed TGFA=0, EGFR_EGFR=1
a_EGFR_EGFR is deactivated --> EGFR_EGFR |V=0.1, K=10|
NRG3 activates ERBB4_ERBB4 --> a_ERBB4_ERBB4 |1| fixed NRG3=0, ERBB4_ERBB4=1
a_ERBB4_ERBB4 is deactivated --> ERBB4_ERBB4 |V=0.5, K=10|
NRG3 activates ERBB4_ERBB2 --> a_ERBB4_ERBB2 |1|
a_ERBB4_ERBB2 is deactivated --> ERBB4_ERBB2 |V=0.5, K=10|
NRG2 activates ERBB3_ERBB3 --> a_ERBB3_ERBB3 |1| fixed NRG2=0, ERBB3_ERBB3=1
a_ERBB3_ERBB3 is deactivated --> ERBB3_ERBB3 |V=0.5, K=10|
NRG2 activates ERBB4_ERBB4 --> a_ERBB4_ERBB4 |1|
NRG2 activates ERBB3_ERBB2 --> a_ERBB3_ERBB2 |1|
a_ERBB3_ERBB2 is deactivated --> ERBB3_ERBB2 |V=0.5, K=10|
NRG2 activates ERBB4_ERBB2 --> a_ERBB4_ERBB2 |1|
HBEGF activates EGFR_EGFR --> a_EGFR_EGFR |1| fixed HBEGF=0
HBEGF activates ERBB4_ERBB4 --> a_ERBB4_ERBB4 |1|
HBEGF activates ERBB4_ERBB2 --> a_ERBB4_ERBB2 |1|
NRG1 activates ERBB3_ERBB3 --> a_ERBB3_ERBB3 |V=0.1, K=10|
NRG1 activates ERBB4_ERBB4 --> a_ERBB4_ERBB4 |V=0.1, K=10|
NRG1 activates ERBB3_ERBB2 --> a_ERBB3_ERBB2 |V=0.1, K=10|
NRG1 activates ERBB4_ERBB2 --> a_ERBB4_ERBB2 |V=0.1, K=10|
EREG activates EGFR_EGFR --> a_EGFR_EGFR |1|
EREG activates ERBB4_ERBB4 --> a_ERBB4_ERBB4 |1|
EREG activates ERBB4_ERBB2 --> a_ERBB4_ERBB2 |1|
BTC activates EGFR_EGFR --> a_EGFR_EGFR |1|
BTC activates ERBB4_ERBB4 --> a_ERBB4_ERBB4 |1|
BTC activates ERBB4_ERBB2 --> a_ERBB4_ERBB2 |1|
NRG4 activates ERBB4_ERBB4 --> a_ERBB4_ERBB4 |1|
NRG4 activates ERBB4_ERBB2 --> a_ERBB4_ERBB2 |1|
AREG activates EGFR_EGFR --> a_EGFR_EGFR |1|
EGF activates EGFR_EGFR --> a_EGFR_EGFR |V=0.1, K=10| fixed EGF=1
ERBB2_ERBB2 phosphorylates SHC2_SHC4_SHC3_SHC1 --> a_SHC2_SHC4_SHC3_SHC1 |V=0.1, K=10| SHC2_SHC4_SHC3_SHC1=1
a_SHC2_SHC4_SHC3_SHC1 is dephosphorylated --> SHC2_SHC4_SHC3_SHC1 |V=0.1, K=10|
ERBB2_ERBB2 activates GRB2 --> a_GRB2 |V=0.1, K=10|
a_GRB2 is deactivated --> GRB2 |V=0.1, K=10|
a_EGFR_EGFR phosphorylates PLCG1_PLCG2 --> a_PLCG1_PLCG2 |1| PLCG1_PLCG2=1
a_PLCG1_PLCG2 is dephosphorylated --> PLCG1_PLCG2 |2|
a_EGFR_EGFR phosphorylates CBL_CBLB --> a_CBL_CBLB |1| CBL_CBLB=1
a_CBL_CBLB is dephosphorylated --> CBL_CBLB |2|
a_EGFR_EGFR phosphorylates STAT5A_STAT5B --> a_STAT5A_STAT5B |1| STAT5A_STAT5B=1
a_STAT5A_STAT5B is dephosphorylated --> STAT5A_STAT5B |2|
